UserId,VillaId,TimesBooked
7,3234,3
7,2520,3
7,2528,3
7,2719,3
7,2725,3
7,2997,3
7,3086,3
7,3194,3
7,3262,3
7,1983,3
7,3281,3
7,3358,3
7,3442,3
7,3598,3
7,3663,3
7,3757,3
7,3911,3
7,2130,3
7,1961,3
7,15707,3
7,1061,3
7,292,3
7,446,3
7,467,3
7,498,3
7,516,3
7,616,3
7,677,3
7,1137,3
7,1951,3
7,1163,3
7,1211,3
7,1229,3
7,1558,3
7,1729,3
7,1928,3
7,1945,3
7,3918,3
7,3986,3
7,4410,3
7,11118,3
7,8154,3
7,8356,3
7,9113,3
7,9180,3
7,9542,3
7,9602,3
7,10663,3
7,11589,3
7,4720,3
7,11757,3
7,12006,3
7,12525,3
7,13074,3
7,13360,3
7,14510,3
7,14593,3
7,7756,3
7,7591,3
7,7524,3
7,7488,3
7,4725,3
7,4924,3
7,5982,3
7,5999,3
7,6050,3
7,6182,3
7,6186,3
7,6239,3
7,6489,3
7,6507,3
7,6852,3
7,7064,3
7,7115,3
7,7262,3
7,7395,3
6246,3771,3
6310,560,3
6319,7127,3
14021,8810,3
13547,20080,3
13547,20295,3
13547,20296,3
13642,15471,3
13642,28614,3
13852,6237,3
13937,7425,3
14119,11368,3
13547,12156,3
14195,2679,3
14195,5504,3
14209,7339,3
14394,2990,3
14623,1516,3
14803,8114,3
15178,1300,3
13547,13482,3
13547,11453,3
6319,7405,3
13051,24927,3
12876,7172,3
12907,7189,3
12936,5387,3
12958,7799,3
12984,2177,3
13015,6521,3
13051,12596,3
13055,7269,3
13547,8816,3
13062,9353,3
13062,20591,3
7,40,3
13075,8540,3
13339,3754,3
13547,5667,3
13547,8048,3
15194,6500,3
15228,32,3
15228,140,3
19044,9369,3
18009,14441,3
18283,7170,3
18382,9971,3
18382,10323,3
18406,9984,3
18476,7476,3
18476,10031,3
19164,9457,3
15337,2688,3
19205,7583,3
19205,10341,3
19452,7453,3
19468,9914,3
19479,6319,3
19479,15280,3
19611,9392,3
18009,13150,3
18009,12920,3
18009,9935,3
18009,8031,3
15337,12263,3
15762,8582,3
15955,7486,3
16081,10454,3
16381,3167,3
16381,12263,3
16400,5347,3
16410,4074,3
16876,12581,3
17252,3661,3
17252,4883,3
17252,7252,3
17863,9701,3
18009,7335,3
18009,7404,3
12876,262,3
12872,7170,3
12754,7121,3
9301,2957,3
7372,5028,3
7673,9027,3
7819,4572,3
8471,1688,3
8908,2979,3
9104,270,3
9104,349,3
9309,5133,3
9768,5537,3
9425,1404,3
9603,822,3
9603,2450,3
9603,5353,3
9603,18926,3
9640,1173,3
9640,1594,3
7372,2843,3
7326,2557,3
7239,4288,3
7174,4736,3
6332,5367,3
6392,2986,3
6392,3850,3
6651,7432,3
6658,3991,3
6658,4010,3
6658,4069,3
6658,16739,3
6724,632,3
6724,2324,3
6724,5233,3
6754,8389,3
6779,1521,3
7029,4173,3
7079,13532,3
9640,5705,3
9804,1160,3
12738,5487,3
11566,1031,3
10766,8060,3
10766,25386,3
11085,1421,3
11225,8016,3
11225,9083,3
11409,6416,3
11409,17659,3
11577,5160,3
9887,4519,3
11577,6508,3
11867,6366,3
12112,1793,3
12221,2873,3
12234,6846,3
12285,5972,3
12568,7027,3
10766,6075,3
10680,9444,3
10621,145,3
10513,11664,3
9890,3100,3
10039,734,3
10039,1573,3
10039,2823,3
10164,11,3
10179,5764,3
10190,5773,3
10211,5786,3
10218,5346,3
10331,5699,3
10331,5939,3
10331,7210,3
10455,7842,3
10513,2760,3
10513,5400,3
310941,12351,3
