UserId,DistinctVillas
340143,2
340277,2
113224,2
113180,2
113130,2
340344,2
113916,2
113950,2
112985,2
113955,2
114697,2
339123,2
114675,2
114661,2
114547,2
339124,2
114516,2
114431,2
114418,2
339256,2
114409,2
114338,2
114322,2
114294,2
114287,2
339322,2
114280,2
114226,2
339612,2
114188,2
114180,2
114156,2
114146,2
114113,2
114105,2
114072,2
114062,2
113059,2
112972,2
118100,2
345279,2
112152,2
112127,2
112123,2
112117,2
112059,2
112039,2
112027,2
111940,2
111936,2
111911,2
111891,2
111877,2
111852,2
111850,2
111841,2
111840,2
111803,2
111792,2
111746,2
111695,2
345889,2
346110,2
111555,2
111533,2
346437,2
111514,2
111456,2
112185,2
344174,2
340590,2
112196,2
112947,2
112927,2
112876,2
112846,2
340760,2
112835,2
112800,2
112720,2
112702,2
341688,2
112624,2
341709,2
112615,2
341858,2
342017,2
112572,2
342190,2
112526,2
342425,2
112449,2
112419,2
342913,2
112299,2
343219,2
343501,2
112247,2
343811,2
338987,2
114765,2
114787,2
117015,2
335016,2
116946,2
116926,2
116920,2
116857,2
116834,2
116831,2
116811,2
116797,2
116743,2
116735,2
116720,2
116691,2
116690,2
116607,2
116601,2
116572,2
116526,2
116508,2
116456,2
116428,2
116400,2
116381,2
116308,2
335166,2
335707,2
116226,2
116973,2
334655,2
114795,2
334434,2
118028,2
118010,2
332524,2
117931,2
117929,2
117898,2
117894,2
117852,2
117830,2
117766,2
117765,2
117687,2
333207,2
117669,2
333243,2
117619,2
117592,2
333688,2
117561,2
334027,2
117282,2
117241,2
334070,2
117148,2
117121,2
334232,2
117037,2
116207,2
116199,2
336106,2
116103,2
115580,2
115546,2
338411,2
115543,2
338464,2
115454,2
338487,2
338495,2
115347,2
115315,2
115304,2
115297,2
115288,2
115230,2
115186,2
115149,2
338697,2
115138,2
115124,2
115006,2
114993,2
114991,2
114990,2
338840,2
114950,2
114880,2
114848,2
338040,2
115597,2
115602,2
336657,2
116057,2
336117,2
336294,2
116021,2
116004,2
115980,2
336572,2
115936,2
115927,2
336613,2
115910,2
115888,2
115883,2
337994,2
115875,2
336680,2
115817,2
336908,2
115807,2
115805,2
337258,2
115749,2
115721,2
337334,2
337347,2
115664,2
111455,2
111441,2
346491,2
107440,2
107435,2
107427,2
107396,2
359776,2
107356,2
107350,2
359885,2
360082,2
107303,2
107240,2
107228,2
360236,2
107208,2
107192,2
107188,2
107076,2
107051,2
360404,2
106982,2
360438,2
106906,2
106891,2
106850,2
106825,2
106815,2
106807,2
106790,2
358977,2
107483,2
357389,2
107548,2
108602,2
108586,2
108533,2
357420,2
108454,2
108446,2
108259,2
357588,2
357636,2
108223,2
108181,2
108174,2
108159,2
108118,2
108056,2
357809,2
108021,2
108013,2
358123,2
107759,2
358571,2
107714,2
107686,2
107664,2
358826,2
107593,2
107592,2
106788,2
360853,2
106728,2
106722,2
106049,2
363975,2
106032,2
364036,2
367611,2
105884,2
105872,2
368059,2
105871,2
105838,2
368258,2
105821,2
369999,2
105817,2
105780,2
105773,2
105763,2
105757,2
372118,2
372481,2
105737,2
105713,2
105683,2
105639,2
372852,2
105607,2
105580,2
106094,2
363721,2
106107,2
106499,2
106675,2
106660,2
106631,2
106620,2
106616,2
106605,2
106603,2
106597,2
106587,2
106567,2
361554,2
362561,2
106450,2
106110,2
106400,2
362632,2
362642,2
363062,2
363621,2
106351,2
106260,2
363665,2
106255,2
106183,2
106160,2
106134,2
108663,2
108670,2
111432,2
348149,2
110626,2
110620,2
348171,2
110574,2
110552,2
110544,2
110526,2
110457,2
110418,2
110400,2
110395,2
110374,2
110365,2
110330,2
110309,2
110306,2
348498,2
110243,2
110236,2
349286,2
110220,2
110205,2
110199,2
349703,2
110173,2
349984,2
110161,2
348166,2
110657,2
356732,2
110718,2
111417,2
111364,2
111352,2
111322,2
111321,2
346771,2
111312,2
111170,2
111164,2
111158,2
111157,2
346833,2
111127,2
346939,2
347366,2
347660,2
111088,2
347934,2
110948,2
347941,2
110942,2
110899,2
110845,2
110843,2
110772,2
110766,2
110752,2
110156,2
351201,2
110142,2
110120,2
352998,2
353814,2
109478,2
109442,2
354222,2
354385,2
354672,2
109429,2
109401,2
109268,2
109234,2
109163,2
109045,2
354726,2
109012,2
354752,2
108986,2
108959,2
355208,2
108879,2
108781,2
108767,2
108764,2
355850,2
356200,2
108714,2
108707,2
109481,2
109482,2
109486,2
352458,2
110071,2
110055,2
110020,2
109995,2
109934,2
109882,2
351713,2
109869,2
109798,2
351818,2
351906,2
109784,2
109762,2
109496,2
109729,2
109724,2
352494,2
109705,2
109685,2
109655,2
352663,2
352914,2
109624,2
352962,2
109615,2
109568,2
118081,2
118114,2
129843,2
314414,2
125919,2
125891,2
314516,2
314575,2
125870,2
314660,2
314745,2
314769,2
314822,2
125844,2
125827,2
125820,2
314894,2
125763,2
125627,2
125622,2
125613,2
315109,2
125600,2
125580,2
125491,2
125474,2
125436,2
125435,2
125371,2
125303,2
125263,2
125952,2
125959,2
125097,2
126003,2
126485,2
313678,2
126440,2
126390,2
126381,2
313810,2
313946,2
313976,2
126355,2
313995,2
126335,2
126284,2
126232,2
126224,2
126217,2
126166,2
126159,2
314080,2
314095,2
126133,2
314164,2
126087,2
126080,2
126063,2
126062,2
126018,2
314323,2
125252,2
315223,2
332239,2
124491,2
124431,2
317373,2
124398,2
317388,2
124396,2
124342,2
317471,2
317629,2
124294,2
124206,2
124203,2
124197,2
317847,2
124160,2
124117,2
124112,2
124098,2
318193,2
124068,2
124019,2
124000,2
123952,2
318231,2
123914,2
123903,2
123878,2
123834,2
124445,2
316947,2
124973,2
124492,2
124936,2
315292,2
124912,2
124901,2
124848,2
124839,2
124829,2
316166,2
124807,2
124776,2
316271,2
124755,2
124704,2
124689,2
316359,2
124685,2
124655,2
124629,2
124625,2
124602,2
124591,2
316451,2
124582,2
124544,2
316751,2
124535,2
124496,2
126554,2
126652,2
313600,2
129123,2
129112,2
129100,2
129043,2
129038,2
129023,2
309592,2
129002,2
128992,2
128983,2
128952,2
128917,2
128895,2
309790,2
128789,2
309863,2
128709,2
310037,2
128694,2
128691,2
310263,2
128664,2
128648,2
128606,2
128578,2
128574,2
310618,2
310707,2
129118,2
129151,2
313529,2
309552,2
129797,2
129776,2
129771,2
308141,2
129720,2
308244,2
129698,2
129677,2
129634,2
129590,2
308412,2
129522,2
129500,2
129445,2
308544,2
129431,2
129414,2
129380,2
129371,2
308615,2
129309,2
129290,2
308727,2
309221,2
129273,2
129175,2
129163,2
128374,2
128343,2
128330,2
128313,2
127647,2
127644,2
127610,2
312757,2
312983,2
127533,2
127527,2
313059,2
127482,2
127348,2
127337,2
127266,2
127220,2
127157,2
127151,2
127126,2
313172,2
127083,2
313223,2
127016,2
126983,2
126930,2
126799,2
313457,2
126760,2
313509,2
126713,2
312150,2
127677,2
127686,2
127961,2
128274,2
310724,2
128235,2
128227,2
128150,2
128118,2
280745,2
310941,2
128092,2
128019,2
128004,2
127979,2
311287,2
127687,2
311535,2
127946,2
127931,2
311659,2
127929,2
312059,2
127869,2
127842,2
312092,2
127768,2
127750,2
127743,2
123815,2
318235,2
123792,2
120136,2
120034,2
120009,2
326984,2
119996,2
119980,2
327329,2
119931,2
119909,2
119877,2
119839,2
119782,2
119729,2
119669,2
119661,2
119639,2
327346,2
119621,2
119616,2
119589,2
119584,2
119554,2
327416,2
327787,2
119449,2
119392,2
119370,2
119327,2
120082,2
120176,2
121156,2
326573,2
325229,2
121077,2
121045,2
121024,2
121007,2
121004,2
325240,2
120948,2
120896,2
120823,2
120817,2
325513,2
120778,2
325725,2
120749,2
120670,2
120661,2
326163,2
326345,2
120554,2
120551,2
120485,2
120345,2
326531,2
120338,2
120307,2
120227,2
119306,2
119270,2
119163,2
119105,2
329886,2
118538,2
118535,2
118504,2
118495,2
329918,2
330273,2
118469,2
330910,2
118455,2
118448,2
118444,2
118431,2
331209,2
118346,2
118344,2
118340,2
118291,2
118274,2
118263,2
331326,2
331793,2
331842,2
332037,2
118233,2
118170,2
118152,2
118547,2
329842,2
118572,2
328405,2
119075,2
119023,2
118998,2
118986,2
118975,2
118972,2
118948,2
328062,2
328344,2
118879,2
118863,2
118852,2
118832,2
329817,2
328529,2
328658,2
118767,2
118716,2
118676,2
328664,2
118663,2
329221,2
329241,2
329685,2
118618,2
118615,2
324748,2
324597,2
123755,2
123195,2
123182,2
320896,2
123179,2
321018,2
123074,2
123067,2
321441,2
122979,2
122954,2
122939,2
122908,2
122901,2
122898,2
122825,2
321566,2
122805,2
122738,2
122724,2
122717,2
122710,2
122695,2
122690,2
122686,2
122679,2
122621,2
122594,2
122590,2
320201,2
123229,2
121194,2
123252,2
123753,2
123741,2
318272,2
318339,2
318428,2
318431,2
123671,2
318609,2
123641,2
123609,2
318692,2
123602,2
318889,2
123600,2
123597,2
319360,2
123548,2
123545,2
123454,2
319732,2
123452,2
123398,2
123394,2
319843,2
123290,2
123288,2
123277,2
321691,2
122546,2
322222,2
122519,2
121841,2
121837,2
322848,2
323030,2
121809,2
121788,2
121785,2
121755,2
121677,2
121610,2
323301,2
121557,2
121542,2
121503,2
323314,2
323862,2
121498,2
121472,2
324137,2
121419,2
121411,2
121378,2
121368,2
121355,2
121346,2
324223,2
121237,2
322836,2
121914,2
121918,2
122281,2
122453,2
122449,2
122433,2
122415,2
122384,2
122381,2
122361,2
322250,2
122353,2
322630,2
122352,2
122314,2
122272,2
121959,2
122265,2
122258,2
122209,2
322637,2
122202,2
322707,2
122169,2
122167,2
122084,2
122022,2
122013,2
122004,2
310817,2
278226,2
154677,2
200127,2
199893,2
199878,2
199791,2
199743,2
199711,2
199625,2
199596,2
199485,2
199477,2
245392,2
245567,2
199397,2
199328,2
199321,2
245679,2
199249,2
199233,2
199191,2
199113,2
245703,2
199023,2
198986,2
198945,2
198887,2
198861,2
198654,2
198643,2
199928,2
200193,2
202075,2
245253,2
202007,2
201768,2
244267,2
244441,2
201433,2
201255,2
201201,2
201113,2
201086,2
201074,2
201070,2
201067,2
201053,2
200946,2
244528,2
200827,2
244626,2
244955,2
200761,2
200730,2
200619,2
245048,2
200587,2
200388,2
200302,2
200277,2
200209,2
245890,2
198599,2
198508,2
198444,2
197071,2
197070,2
197024,2
196978,2
196918,2
246852,2
196841,2
196779,2
196776,2
196741,2
196676,2
246855,2
196637,2
196606,2
196550,2
196520,2
196470,2
196469,2
196379,2
246872,2
246916,2
196277,2
196260,2
196245,2
196215,2
247081,2
196166,2
197092,2
197112,2
197224,2
197949,2
245948,2
246018,2
198395,2
198389,2
246143,2
198229,2
198224,2
246329,2
198055,2
197997,2
197975,2
197950,2
197947,2
197230,2
197858,2
197829,2
197793,2
197677,2
197600,2
246352,2
197393,2
246569,2
197390,2
246688,2
197317,2
197313,2
202045,2
244207,2
154744,2
242301,2
242414,2
206772,2
242497,2
206662,2
206613,2
242871,2
206588,2
206469,2
206421,2
242883,2
242924,2
206320,2
206220,2
205932,2
205893,2
205884,2
205878,2
243048,2
205868,2
205761,2
205722,2
243054,2
205635,2
205556,2
243224,2
205500,2
205490,2
206896,2
206914,2
202226,2
242240,2
241520,2
207906,2
241546,2
241711,2
207877,2
207720,2
207691,2
207672,2
241762,2
207659,2
207643,2
207640,2
241887,2
207572,2
207514,2
207513,2
207496,2
207445,2
242081,2
207299,2
207279,2
242187,2
207160,2
207147,2
207097,2
207069,2
206916,2
205457,2
205451,2
205371,2
205364,2
203853,2
203438,2
203433,2
243581,2
203380,2
203354,2
203297,2
203263,2
203213,2
203142,2
203043,2
202958,2
243601,2
202900,2
202880,2
202855,2
202841,2
202741,2
202740,2
202623,2
243765,2
202489,2
202488,2
243971,2
202448,2
202339,2
244076,2
203867,2
243560,2
243539,2
204714,2
205347,2
205271,2
205258,2
205210,2
205139,2
205088,2
205081,2
204970,2
204884,2
204872,2
204855,2
204850,2
243312,2
203916,2
204614,2
204576,2
204517,2
204419,2
243525,2
204404,2
204350,2
204344,2
204116,2
204068,2
204042,2
203981,2
196107,2
196043,2
247138,2
250540,2
190609,2
250603,2
190598,2
190506,2
190389,2
190356,2
190296,2
190175,2
250670,2
190148,2
190118,2
250688,2
250735,2
250759,2
190059,2
190009,2
189977,2
189951,2
189933,2
250913,2
189930,2
189916,2
189892,2
251032,2
189814,2
251145,2
189809,2
190681,2
250288,2
196041,2
190711,2
250016,2
191681,2
191602,2
250054,2
191569,2
191556,2
250176,2
191526,2
191384,2
191305,2
191295,2
250196,2
191246,2
250229,2
191193,2
250249,2
191180,2
191169,2
191039,2
191029,2
250256,2
191015,2
190961,2
190941,2
190928,2
190882,2
190807,2
189765,2
189665,2
189642,2
189591,2
188386,2
188267,2
252056,2
252111,2
252154,2
252219,2
188179,2
188149,2
188147,2
188095,2
188053,2
187944,2
252465,2
187878,2
187849,2
187799,2
187727,2
187693,2
187657,2
187567,2
252495,2
252519,2
187557,2
187537,2
187442,2
187400,2
187351,2
188448,2
188476,2
188507,2
189075,2
251218,2
189330,2
189319,2
251365,2
251447,2
189271,2
189195,2
251528,2
189165,2
189155,2
251616,2
189099,2
251629,2
251782,2
251634,2
188973,2
188936,2
188891,2
188792,2
188779,2
188763,2
188705,2
188637,2
251769,2
188598,2
188584,2
191683,2
191704,2
191726,2
193955,2
194850,2
194810,2
194784,2
194767,2
247719,2
194750,2
194713,2
247758,2
194708,2
194652,2
194555,2
194512,2
247795,2
194418,2
194300,2
194289,2
194280,2
194269,2
247804,2
194123,2
194070,2
194069,2
194030,2
247831,2
247968,2
247984,2
194008,2
194852,2
194930,2
247713,2
195658,2
247141,2
195991,2
195866,2
195801,2
195773,2
195765,2
195742,2
195713,2
195687,2
247254,2
247265,2
195676,2
195602,2
247708,2
247680,2
195479,2
195418,2
195410,2
195343,2
195333,2
195282,2
195095,2
194954,2
194947,2
194946,2
194945,2
193980,2
193900,2
191747,2
248750,2
249602,2
192787,2
192775,2
192710,2
192648,2
192546,2
192483,2
249644,2
192440,2
192406,2
249782,2
192388,2
192343,2
192294,2
192255,2
249812,2
192201,2
192044,2
192013,2
191992,2
191990,2
191934,2
191882,2
191823,2
191809,2
191768,2
249903,2
249591,2
192831,2
192960,2
193501,2
193862,2
193858,2
248840,2
193821,2
193807,2
193716,2
193661,2
193655,2
193627,2
193596,2
193562,2
193509,2
193471,2
192986,2
193422,2
193388,2
248905,2
193234,2
193143,2
249009,2
249109,2
249261,2
249438,2
193126,2
193076,2
192988,2
207969,2
208037,2
208101,2
223679,2
223571,2
234499,2
234550,2
223561,2
234589,2
223396,2
223355,2
223350,2
234610,2
223298,2
234626,2
223241,2
223223,2
234631,2
234685,2
234787,2
234810,2
223004,2
222940,2
222853,2
222793,2
222772,2
222726,2
234929,2
234931,2
222668,2
222514,2
234454,2
223807,2
219711,2
234364,2
225900,2
225575,2
225485,2
225089,2
233687,2
224789,2
224736,2
224714,2
224626,2
224541,2
224513,2
224487,2
224474,2
224365,2
224291,2
233819,2
224182,2
224148,2
224116,2
224060,2
224057,2
233881,2
224033,2
224031,2
234043,2
234115,2
223838,2
234932,2
234937,2
222425,2
222364,2
221045,2
221032,2
220995,2
220990,2
235801,2
220985,2
236042,2
220980,2
220923,2
220775,2
236205,2
220726,2
236314,2
220699,2
220675,2
236319,2
220666,2
220616,2
236355,2
220503,2
220436,2
220333,2
220198,2
220156,2
220074,2
220071,2
220050,2
221104,2
221125,2
235764,2
235132,2
222300,2
234953,2
222245,2
222184,2
234976,2
235052,2
221969,2
235094,2
235096,2
221587,2
221578,2
221531,2
235214,2
235758,2
235264,2
221470,2
221469,2
235308,2
235351,2
235481,2
221467,2
221250,2
235603,2
221212,2
235681,2
235685,2
233582,2
225940,2
225944,2
232110,2
228794,2
231162,2
228682,2
231252,2
228673,2
231375,2
228668,2
231437,2
228599,2
231512,2
228517,2
228480,2
228476,2
231586,2
228405,2
228340,2
228175,2
231644,2
228117,2
227969,2
231752,2
231783,2
227958,2
227929,2
227918,2
231884,2
227900,2
228845,2
228908,2
228917,2
229970,2
230265,2
230255,2
230146,2
230486,2
230144,2
230646,2
230127,2
230735,2
230093,2
230780,2
230030,2
230795,2
230867,2
229041,2
229935,2
229867,2
229847,2
230934,2
229750,2
229673,2
229586,2
229444,2
229150,2
229145,2
230950,2
229065,2
231966,2
227827,2
225975,2
227710,2
232793,2
226607,2
232798,2
226590,2
232808,2
226500,2
226493,2
226250,2
226175,2
226136,2
233037,2
233121,2
233220,2
226132,2
233229,2
226101,2
233268,2
226098,2
226088,2
226066,2
226041,2
226021,2
233349,2
233394,2
233451,2
233552,2
225982,2
232530,2
226648,2
226697,2
227050,2
227708,2
227622,2
227617,2
227575,2
227565,2
227539,2
227518,2
232125,2
227437,2
227391,2
227376,2
227142,2
227007,2
226700,2
226986,2
226945,2
232346,2
226930,2
232353,2
232373,2
232386,2
226774,2
232493,2
232520,2
226765,2
226703,2
219938,2
219707,2
241464,2
212947,2
239700,2
212884,2
212817,2
212710,2
212614,2
212569,2
239914,2
212559,2
212246,2
212208,2
212189,2
240008,2
240030,2
240120,2
240234,2
212179,2
212118,2
212081,2
240334,2
212067,2
212027,2
211956,2
211638,2
211618,2
211600,2
240462,2
211581,2
212891,2
212965,2
219691,2
212992,2
239664,2
214385,2
214348,2
214313,2
214190,2
214176,2
214128,2
213986,2
239678,2
213956,2
213939,2
213787,2
213784,2
213763,2
213728,2
213653,2
213586,2
213562,2
213508,2
213279,2
213254,2
213223,2
239685,2
213146,2
213138,2
213041,2
213010,2
240531,2
211476,2
240570,2
211364,2
241287,2
241331,2
209849,2
209656,2
209635,2
209413,2
209402,2
209361,2
209114,2
209078,2
208970,2
208946,2
208942,2
208936,2
208817,2
208788,2
208750,2
241342,2
241352,2
208519,2
208472,2
208442,2
208307,2
208305,2
208279,2
208274,2
241440,2
241258,2
209988,2
209989,2
210846,2
240640,2
240672,2
211353,2
211343,2
240827,2
211293,2
211247,2
211228,2
240832,2
211098,2
211014,2
210913,2
240902,2
210050,2
210662,2
240932,2
210631,2
210603,2
240998,2
241056,2
210470,2
210411,2
210389,2
210347,2
210251,2
210139,2
214466,2
214484,2
214496,2
216793,2
237355,2
218371,2
218218,2
218200,2
218178,2
218145,2
218087,2
218037,2
218007,2
217931,2
237414,2
237426,2
217929,2
217768,2
217670,2
217640,2
217450,2
237543,2
237588,2
217374,2
237677,2
237711,2
217231,2
217214,2
217018,2
237823,2
237833,2
218400,2
218421,2
218482,2
236581,2
236401,2
219520,2
219486,2
219483,2
219471,2
219424,2
219409,2
219403,2
219367,2
219336,2
219314,2
236503,2
219289,2
218565,2
219150,2
219127,2
219116,2
218969,2
218915,2
218863,2
218816,2
236704,2
237183,2
237266,2
237342,2
218793,2
216830,2
216700,2
239434,2
216648,2
215297,2
238487,2
238515,2
238666,2
215291,2
238712,2
238891,2
238904,2
239021,2
215260,2
215253,2
239056,2
215195,2
215171,2
214944,2
214931,2
239095,2
214895,2
239205,2
239323,2
214812,2
214637,2
239346,2
214612,2
239370,2
239371,2
214595,2
215327,2
215365,2
215416,2
237967,2
216613,2
216587,2
216532,2
216521,2
216510,2
237862,2
216472,2
216456,2
237868,2
216317,2
237945,2
216311,2
216303,2
215637,2
216286,2
237979,2
216209,2
216174,2
215969,2
215867,2
215835,2
238107,2
215713,2
238297,2
215661,2
238348,2
187345,2
252540,2
187334,2
271004,2
271186,2
164220,2
271276,2
164093,2
271353,2
164039,2
163953,2
163892,2
163837,2
163813,2
163807,2
271434,2
163764,2
271541,2
271653,2
163727,2
163726,2
271656,2
163683,2
163676,2
163589,2
163562,2
271806,2
163479,2
163478,2
271900,2
271915,2
271101,2
164271,2
161619,2
164293,2
270668,2
164885,2
270896,2
164881,2
164873,2
164860,2
164769,2
164757,2
164739,2
164725,2
164708,2
164662,2
164645,2
164638,2
270955,2
270984,2
164593,2
164534,2
164532,2
164513,2
164511,2
164488,2
271002,2
164373,2
164336,2
164331,2
164311,2
271953,2
163425,2
163369,2
163272,2
162373,2
273008,2
273169,2
162325,2
162282,2
273225,2
273420,2
273504,2
162266,2
273551,2
162231,2
162211,2
162203,2
162180,2
162176,2
162158,2
273560,2
162037,2
273624,2
162019,2
161970,2
161942,2
161926,2
273641,2
161876,2
161838,2
161640,2
272870,2
162398,2
272799,2
162876,2
163245,2
163236,2
272000,2
163176,2
163114,2
163062,2
162985,2
162982,2
272141,2
272450,2
162978,2
162960,2
162866,2
162417,2
162840,2
162828,2
162789,2
272481,2
272532,2
272537,2
162643,2
162565,2
162537,2
162503,2
162453,2
272719,2
164948,2
164952,2
270583,2
167367,2
168011,2
268782,2
167974,2
268988,2
167911,2
167901,2
167900,2
269091,2
269211,2
269268,2
167865,2
167720,2
167694,2
167649,2
269583,2
167634,2
167583,2
167562,2
269625,2
269626,2
167504,2
167501,2
269734,2
269801,2
270029,2
167473,2
270085,2
168016,2
268565,2
168017,2
168345,2
168639,2
168601,2
168582,2
168550,2
168541,2
168493,2
267647,2
267691,2
168492,2
168480,2
267781,2
267904,2
267933,2
168033,2
168284,2
168271,2
168201,2
268016,2
268090,2
268109,2
168197,2
168092,2
168089,2
168085,2
268206,2
168037,2
270093,2
167366,2
164974,2
167357,2
270390,2
165800,2
270399,2
165769,2
165740,2
165728,2
165717,2
270403,2
165615,2
165532,2
165508,2
165418,2
165413,2
165409,2
165374,2
165323,2
165316,2
165311,2
165217,2
165171,2
165170,2
165156,2
270486,2
165137,2
165035,2
165032,2
165020,2
166047,2
270367,2
166060,2
166857,2
167354,2
167280,2
270131,2
167247,2
270159,2
167156,2
167155,2
167134,2
167070,2
270285,2
167051,2
166918,2
166712,2
166119,2
166634,2
166572,2
166519,2
166506,2
166386,2
166383,2
270295,2
166368,2
166337,2
166239,2
166232,2
166184,2
273655,2
161602,2
168674,2
157489,2
157444,2
157427,2
278043,2
157412,2
157370,2
157362,2
157231,2
157201,2
157198,2
157168,2
157135,2
157127,2
157104,2
157103,2
157097,2
157002,2
278234,2
156986,2
156958,2
156947,2
156878,2
156860,2
156802,2
156748,2
156732,2
278268,2
278422,2
157471,2
157495,2
273667,2
277994,2
158459,2
158256,2
158238,2
158169,2
158150,2
158097,2
158059,2
277057,2
277535,2
158057,2
158018,2
157999,2
157998,2
157883,2
157865,2
157857,2
157828,2
157778,2
157774,2
157772,2
157739,2
157625,2
157624,2
157606,2
157508,2
277881,2
157506,2
156583,2
156504,2
156378,2
156298,2
155628,2
279847,2
279938,2
155536,2
280118,2
155438,2
155434,2
280353,2
155317,2
155212,2
155153,2
155136,2
155097,2
155062,2
155011,2
154971,2
154965,2
154946,2
154945,2
154901,2
154827,2
280386,2
154779,2
154775,2
280498,2
154773,2
154771,2
279623,2
155640,2
155643,2
156029,2
156278,2
156259,2
156224,2
156185,2
279182,2
156153,2
279200,2
156147,2
156107,2
156072,2
279256,2
279614,2
156003,2
155646,2
155995,2
155992,2
155983,2
155943,2
155890,2
155889,2
155886,2
155838,2
155835,2
155794,2
155792,2
155762,2
158471,2
277014,2
158555,2
275690,2
160832,2
160831,2
160786,2
160705,2
160682,2
160599,2
160575,2
160535,2
160528,2
275185,2
160504,2
160495,2
275236,2
275251,2
160410,2
160390,2
160376,2
160321,2
160288,2
275279,2
160285,2
160281,2
160259,2
160204,2
160199,2
160164,2
275588,2
160874,2
275120,2
160883,2
161270,2
161591,2
273789,2
273797,2
161584,2
273832,2
161557,2
274379,2
161483,2
274397,2
161422,2
161373,2
274572,2
161255,2
160891,2
161169,2
161137,2
274594,2
161019,2
160987,2
274694,2
160977,2
160972,2
160960,2
274869,2
160919,2
160917,2
160129,2
160115,2
158561,2
160109,2
159353,2
159334,2
159301,2
159291,2
159288,2
276710,2
159285,2
276893,2
159281,2
159177,2
159176,2
276972,2
159170,2
159160,2
159141,2
158948,2
158785,2
158775,2
276981,2
158693,2
158689,2
277004,2
158629,2
158613,2
158586,2
158584,2
158566,2
159368,2
159439,2
276641,2
159984,2
275703,2
160086,2
275735,2
160076,2
160075,2
160018,2
275751,2
160008,2
159998,2
275834,2
159996,2
275844,2
275967,2
276284,2
159882,2
159857,2
159807,2
159788,2
159748,2
276174,2
159725,2
159712,2
159655,2
159493,2
159490,2
159463,2
168672,2
168698,2
187233,2
181068,2
258291,2
258492,2
181009,2
258555,2
180867,2
180840,2
258582,2
258670,2
180746,2
180731,2
180683,2
258799,2
180447,2
180350,2
180336,2
180323,2
180088,2
180052,2
180009,2
179991,2
179956,2
179819,2
258822,2
179767,2
179669,2
179629,2
179603,2
181062,2
181097,2
176846,2
258143,2
182588,2
182579,2
257480,2
182516,2
182471,2
182224,2
182185,2
182157,2
257500,2
182111,2
182094,2
181977,2
181929,2
181890,2
181843,2
257824,2
181581,2
181536,2
181457,2
181436,2
181405,2
257909,2
105573,2
181205,2
181143,2
181104,2
257958,2
179470,2
179369,2
179358,2
179203,2
260065,2
177856,2
260100,2
177678,2
177631,2
177612,2
177596,2
177584,2
260178,2
177561,2
177488,2
177448,2
177419,2
177293,2
177265,2
177255,2
260229,2
177194,2
177162,2
260263,2
260331,2
177155,2
260356,2
177127,2
260419,2
260494,2
177072,2
177878,2
177895,2
178077,2
259904,2
259468,2
179165,2
259506,2
259595,2
179015,2
178931,2
178885,2
178853,2
178794,2
259879,2
178769,2
178684,2
178474,2
260000,2
178437,2
178378,2
178348,2
178325,2
178283,2
259933,2
178260,2
259946,2
178230,2
178213,2
178152,2
178126,2
182604,2
257418,2
182668,2
185215,2
186267,2
186234,2
186187,2
253438,2
253552,2
253597,2
186136,2
253709,2
253873,2
253917,2
254111,2
185967,2
185944,2
185866,2
185852,2
185806,2
185765,2
185729,2
185528,2
254205,2
254264,2
185415,2
185369,2
185268,2
185267,2
254279,2
185235,2
253311,2
186275,2
186341,2
186840,2
252592,2
187062,2
187035,2
187026,2
252627,2
252649,2
186950,2
186925,2
252855,2
186894,2
186851,2
186849,2
186810,2
186358,2
186807,2
186746,2
186672,2
252899,2
186650,2
186566,2
186512,2
253006,2
186501,2
253030,2
186377,2
253126,2
254624,2
185179,2
257268,2
254691,2
184100,2
184034,2
255900,2
184006,2
183980,2
183948,2
183867,2
183836,2
183687,2
256012,2
256101,2
183380,2
183283,2
256259,2
183275,2
256501,2
183257,2
183202,2
256526,2
182980,2
256884,2
182928,2
182874,2
256966,2
257082,2
182783,2
182696,2
184103,2
255574,2
184122,2
184821,2
185176,2
185124,2
185119,2
254697,2
254820,2
185006,2
184994,2
184985,2
184919,2
254878,2
184910,2
255034,2
255134,2
184285,2
184754,2
255214,2
184698,2
184697,2
184661,2
184631,2
255379,2
184572,2
184553,2
255380,2
255426,2
184377,2
176979,2
176819,2
168720,2
171980,2
265988,2
266112,2
171898,2
171857,2
266190,2
171841,2
171829,2
266320,2
266358,2
266532,2
266715,2
266909,2
171739,2
171731,2
171680,2
171621,2
171602,2
171495,2
171489,2
171452,2
171412,2
171305,2
171259,2
266930,2
171134,2
171101,2
266989,2
171929,2
172068,2
260610,2
172124,2
264313,2
173209,2
173183,2
264424,2
172908,2
172890,2
172854,2
172773,2
172747,2
172685,2
264440,2
172680,2
264630,2
172659,2
264861,2
265043,2
172535,2
172526,2
265144,2
265514,2
172494,2
172450,2
172362,2
265699,2
172271,2
172247,2
265961,2
267054,2
170875,2
170781,2
170768,2
169498,2
169497,2
169486,2
169422,2
169394,2
267312,2
169329,2
169279,2
169232,2
169220,2
169140,2
169046,2
267319,2
168987,2
168940,2
267367,2
267369,2
168914,2
168872,2
168870,2
267418,2
168839,2
267437,2
168826,2
168784,2
267467,2
168769,2
267285,2
267246,2
169555,2
170310,2
170715,2
170598,2
170578,2
170553,2
267079,2
170502,2
170388,2
267094,2
170382,2
267133,2
170371,2
170364,2
170263,2
169603,2
170223,2
267154,2
267216,2
170193,2
170191,2
170180,2
170064,2
169865,2
169814,2
